sample_id,ground_truth,condition,baseline_pred,baseline_correct,oracle_alpha,oracle_pred,oracle_correct,oracle_utility
pccv2_n01_dense_r00,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r01,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r02,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r03,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r04,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r05,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r06,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r07,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r08,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r09,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r10,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r11,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r12,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r13,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r14,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r15,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r16,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r17,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r18,1,dense,1,True,1.0,1,True,0
pccv2_n01_dense_r19,1,dense,1,True,1.0,1,True,0
pccv2_n01_distractors_r00,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r01,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r02,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r03,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r04,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r05,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r06,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r07,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r08,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r09,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r10,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r11,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r12,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r13,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r14,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r15,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r16,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r17,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r18,1,distractors,1,True,1.0,1,True,0
pccv2_n01_distractors_r19,1,distractors,1,True,1.0,1,True,0
pccv2_n01_grid_r00,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r01,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r02,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r03,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r04,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r05,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r06,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r07,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r08,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r09,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r10,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r11,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r12,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r13,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r14,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r15,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r16,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r17,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r18,1,grid,1,True,1.0,1,True,0
pccv2_n01_grid_r19,1,grid,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r00,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r01,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r02,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r03,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r04,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r05,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r06,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r07,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r08,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r09,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r10,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r11,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r12,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r13,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r14,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r15,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r16,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r17,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r18,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_random_sparse_r19,1,random_sparse,1,True,1.0,1,True,0
pccv2_n01_row_r00,1,row,1,True,1.0,1,True,0
pccv2_n01_row_r01,1,row,1,True,1.0,1,True,0
pccv2_n01_row_r02,1,row,1,True,1.0,1,True,0
pccv2_n01_row_r03,1,row,1,True,1.0,1,True,0
